Using gromos method for clustering
Using RMSD cutoff 0.326 nm
The RMSD ranges from 0.11 to 0.721 nm
Average RMSD is 0.326113
Number of structures for matrix 1000
Energy of the matrix is 108.33 nm

Found 8 clusters

Writing middle structure for each cluster to clusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 813  0.295 |    878 .246 |      1      3      5      6      7      8      9
    |           |             |     10     11     12     13     14     15     16
    |           |             |     17     18     19     20     21     22     23
    |           |             |     24     25     26     27     28     29     30
    |           |             |     31     32     33     34     35     36     37
    |           |             |     38     39     40     41     42     43     44
    |           |             |     45     46     47     48     49     50     51
    |           |             |     52     53     54     55     56     58     59
    |           |             |     60     61     62     63     67     68     71
    |           |             |     72     73     74     76     77     78     79
    |           |             |     80     82     84     85     86     88     89
    |           |             |     91     93     94     95     96     97     98
    |           |             |     99    100    101    102    103    105    106
    |           |             |    107    108    109    110    111    112    114
    |           |             |    115    116    117    118    119    120    121
    |           |             |    123    124    125    127    128    129    130
    |           |             |    131    132    133    134    135    137    138
    |           |             |    140    141    142    143    144    146    147
    |           |             |    149    150    151    152    153    154    155
    |           |             |    157    158    159    162    163    164    165
    |           |             |    167    168    169    170    171    172    173
    |           |             |    174    175    176    177    179    182    183
    |           |             |    184    185    186    187    188    189    190
    |           |             |    191    193    194    196    198    199    200
    |           |             |    201    202    204    205    206    208    209
    |           |             |    210    211    212    213    214    215    216
    |           |             |    217    218    219    220    221    222    223
    |           |             |    224    225    226    227    228    229    230
    |           |             |    232    233    234    235    238    240    241
    |           |             |    242    243    244    245    246    247    248
    |           |             |    249    250    251    252    253    255    257
    |           |             |    258    260    261    263    264    265    266
    |           |             |    267    269    270    271    272    273    274
    |           |             |    275    276    277    278    279    280    281
    |           |             |    282    283    285    286    288    290    291
    |           |             |    293    294    295    296    297    298    299
    |           |             |    302    303    304    306    307    308    309
    |           |             |    310    311    312    313    314    317    318
    |           |             |    320    321    322    323    324    325    326
    |           |             |    327    328    329    330    331    332    334
    |           |             |    335    336    338    339    340    341    342
    |           |             |    343    345    346    347    348    349    351
    |           |             |    352    353    354    356    357    358    359
    |           |             |    360    361    362    363    364    365    366
    |           |             |    367    368    370    371    372    373    375
    |           |             |    376    378    379    381    382    383    384
    |           |             |    385    386    387    388    389    390    391
    |           |             |    392    393    394    395    397    398    399
    |           |             |    400    401    403    404    407    408    409
    |           |             |    410    412    413    415    417    418    419
    |           |             |    421    422    423    424    426    428    429
    |           |             |    430    434    435    436    437    438    439
    |           |             |    440    441    442    443    445    446    447
    |           |             |    448    450    451    452    453    454    457
    |           |             |    458    459    460    461    462    463    464
    |           |             |    465    466    467    468    469    470    471
    |           |             |    476    477    478    479    480    481    482
    |           |             |    484    485    486    487    489    490    491
    |           |             |    492    493    495    497    499    500    501
    |           |             |    502    503    504    505    506    508    509
    |           |             |    511    512    513    514    519    521    522
    |           |             |    523    524    525    526    527    528    529
    |           |             |    530    531    533    535    536    537    540
    |           |             |    541    543    544    545    546    547    548
    |           |             |    549    551    554    555    556    557    558
    |           |             |    560    561    563    565    566    567    569
    |           |             |    570    571    573    574    575    576    577
    |           |             |    578    579    580    581    582    583    584
    |           |             |    585    586    587    588    591    592    593
    |           |             |    594    595    598    600    601    602    603
    |           |             |    605    606    608    609    610    612    613
    |           |             |    614    615    616    618    619    620    622
    |           |             |    623    624    625    627    628    629    630
    |           |             |    631    633    635    636    638    639    640
    |           |             |    641    642    644    645    647    649    650
    |           |             |    651    652    653    655    656    658    659
    |           |             |    660    662    663    664    665    666    667
    |           |             |    668    669    670    672    673    675    676
    |           |             |    677    679    680    681    683    684    685
    |           |             |    686    687    688    690    691    692    693
    |           |             |    696    697    698    699    700    701    705
    |           |             |    706    707    708    709    710    712    713
    |           |             |    714    715    716    717    719    722    723
    |           |             |    724    725    726    727    728    729    730
    |           |             |    731    732    734    736    737    738    739
    |           |             |    742    744    745    746    747    748    749
    |           |             |    750    751    752    755    756    757    758
    |           |             |    759    761    762    763    764    765    766
    |           |             |    767    769    770    771    772    773    774
    |           |             |    776    777    778    779    780    781    782
    |           |             |    783    785    786    787    788    789    790
    |           |             |    791    792    793    794    796    797    798
    |           |             |    799    800    801    802    803    805    806
    |           |             |    807    808    809    810    811    812    813
    |           |             |    814    815    816    817    818    819    820
    |           |             |    822    823    824    826    827    828    829
    |           |             |    830    831    832    833    834    835    836
    |           |             |    838    839    841    842    843    844    845
    |           |             |    846    847    848    849    851    852    854
    |           |             |    855    858    859    860    861    862    864
    |           |             |    865    866    868    869    870    871    872
    |           |             |    873    874    875    876    878    879    880
    |           |             |    882    883    884    885    886    887    888
    |           |             |    889    892    893    894    895    896    897
    |           |             |    898    899    901    902    903    904    906
    |           |             |    907    908    909    910    911    912    913
    |           |             |    914    915    917    918    920    921    923
    |           |             |    924    925    927    928    929    930    931
    |           |             |    932    933    935    937    938    939    941
    |           |             |    942    945    946    947    948    949    950
    |           |             |    951    952    953    954    955    957    958
    |           |             |    959    960    962    963    964    966    967
    |           |             |    969    970    971    972    973    974    975
    |           |             |    976    977    979    980    982    983    984
    |           |             |    985    986    987    988    989    990    992
    |           |             |    993    994    995    996    997    998    999
    |           |             |   1000
  2 |  95  0.295 |     70 .254 |      2     57     66     69     70    104    148
    |           |             |    156    166    178    192    197    207    231
    |           |             |    236    237    256    262    268    284    289
    |           |             |    292    315    355    369    374    416    420
    |           |             |    425    427    432    433    456    472    483
    |           |             |    488    494    498    507    510    517    518
    |           |             |    532    534    538    542    550    562    568
    |           |             |    572    589    604    607    611    617    632
    |           |             |    634    643    654    657    661    674    682
    |           |             |    694    704    711    718    720    721    735
    |           |             |    743    753    754    768    775    804    853
    |           |             |    856    857    867    877    881    890    891
    |           |             |    905    916    919    934    940    943    961
    |           |             |    965    968    978    981
  3 |  41  0.313 |    181 .277 |     75     81     87    113    122    139    160
    |           |             |    161    180    181    203    239    254    259
    |           |             |    300    305    344    350    402    405    406
    |           |             |    431    444    449    496    516    539    553
    |           |             |    564    590    596    599    702    741    784
    |           |             |    795    837    900    922    936    944
  4 |  28  0.300 |    474 .259 |      4     64     83     90    126    136    145
    |           |             |    195    319    337    411    474    515    520
    |           |             |    597    621    626    646    671    689    695
    |           |             |    703    760    821    825    840    956    991
  5 |  14  0.283 |    850 .244 |     65    301    333    380    396    414    473
    |           |             |    475    637    648    678    733    850    926
  6 |   5  0.296 |    863 .262 |     92    287    377    559    863
  7 |   3  0.383 |    455 .361 |    316    455    740
  8 |   1       |    552      |    552
